"","image","roi","area","mean","mecp2_p","id","x","y","condition"
"35","z31-z40_NW-LW9-1.2-Map128_MergedMC",35,533,1.638,"P","0254-0150",135,242,"WT"
"36","z31-z40_NW-LW9-1.2-Map128_MergedMC",36,1019,4.836,"N","0268-0222",199,246,"WT"
"37","z31-z40_NW-LW9-1.2-Map128_MergedMC",37,961,27.486,"P","0286-0164",146,266,"WT"
"38","z31-z40_NW-LW9-1.2-Map128_MergedMC",38,119,12.655,"P","0283-0111",103,277,"WT"
"39","z31-z40_NW-LW9-1.2-Map128_MergedMC",39,980,20.547,"P","0302-0182",164,283,"WT"
"40","z31-z40_NW-LW9-1.2-Map128_MergedMC",40,1202,7.749,"P","0310-0257",236,292,"WT"
"41","z31-z40_NW-LW9-1.2-Map128_MergedMC",41,1211,9.951,"P","0315-0373",354,295,"WT"
"42","z31-z40_NW-LW9-1.2-Map128_MergedMC",42,728,1.902,"N","0312-0133",113,299,"WT"
"43","z31-z40_NW-LW9-1.2-Map128_MergedMC",43,1077,7.965,"P","0334-0206",187,317,"WT"
"44","z31-z40_NW-LW9-1.2-Map128_MergedMC",44,1291,10.662,"P","0343-0089",70,322,"WT"
"45","z31-z40_NW-LW9-1.2-Map128_MergedMC",45,104,11.106,"P","0328-0287",282,322,"WT"
"46","z31-z40_NW-LW9-1.2-Map128_MergedMC",46,1138,8.696,"P","0353-0132",115,330,"WT"
"47","z31-z40_NW-LW9-1.2-Map128_MergedMC",47,1155,13.183,"P","0349-0330",311,330,"WT"
"48","z31-z40_NW-LW9-1.2-Map128_MergedMC",48,880,3.112,"P","0370-0067",51,354,"WT"
"49","z31-z40_NW-LW9-1.2-Map128_MergedMC",49,825,9.463,"P","0385-0362",342,372,"WT"
"50","z31-z40_NW-LW9-1.2-Map128_MergedMC",50,404,7.045,"P","0388-0092",79,378,"WT"
"51","z31-z40_NW-LW9-1.2-Map128_MergedMC",51,485,7.188,"P","0390-0220",201,382,"WT"
"52","z31-z40_NW-LW9-1.2-Map128_MergedMC",52,366,26.683,"P","0391-0125",109,384,"WT"
"53","z31-z40_NW-LW9-1.2-Map128_MergedMC",53,1255,17.471,"P","0146-0098",78,126,"WT"
"54","z31-z40_NW-LW9-1.2-Map128_MergedMC",54,617,2.63,"N","0123-0097",77,108,"WT"
"55","z31-z40_NW-LW9-1.2-Map128_MergedMC",55,608,4.248,"P","0388-0043",27,377,"WT"
"56","z31-z40_NW-LW9-1.2-Map128_MergedMC",56,147,4.211,"P","0394-0169",158,390,"WT"
"57","z31-z40_NW-LW9-1.2-Map128_MergedMC",57,495,11.455,"P","0269-0257",245,256,"WT"
"58","z31-z40_NW-LW9-1.2-Map128_MergedMC",58,687,13.645,"P","0263-0264",243,245,"WT"
"59","z11-z20_NW-RW10-2.2-Map128_MergedMC",1,31.226,11.134,"P","0013-0047",37,0,"WT"
"60","z11-z20_NW-RW10-2.2-Map128_MergedMC",2,33.573,3.021,"N","0015-0190",178,0,"WT"
"61","z11-z20_NW-RW10-2.2-Map128_MergedMC",3,55.054,5.802,"N","0013-0260",243,0,"WT"
"62","z11-z20_NW-RW10-2.2-Map128_MergedMC",4,57.33,10.958,"P","0012-0297",277,0,"WT"
"63","z11-z20_NW-RW10-2.2-Map128_MergedMC",5,85.355,13.122,"P","0021-0155",136,1,"WT"
"64","z11-z20_NW-RW10-2.2-Map128_MergedMC",6,99.936,54.676,"P","0027-0070",51,2,"WT"
"65","z11-z20_NW-RW10-2.2-Map128_MergedMC",7,71.271,6.37,"P","0026-0382",366,6,"WT"
"66","z11-z20_NW-RW10-2.2-Map128_MergedMC",8,88.911,18.839,"P","0033-0209",188,12,"WT"
"67","z11-z20_NW-RW10-2.2-Map128_MergedMC",9,47.514,9.891,"P","0047-0011",0,29,"WT"
"68","z11-z20_NW-RW10-2.2-Map128_MergedMC",10,61.171,14.43,"P","0067-0255",241,46,"WT"
"69","z11-z20_NW-RW10-2.2-Map128_MergedMC",11,146.739,40.395,"P","0069-0337",308,46,"WT"
"70","z11-z20_NW-RW10-2.2-Map128_MergedMC",12,168.86,17.196,"P","0087-0212",182,57,"WT"
"71","z11-z20_NW-RW10-2.2-Map128_MergedMC",13,79.735,11.726,"P","0092-0014",0,66,"WT"
"72","z11-z20_NW-RW10-2.2-Map128_MergedMC",14,88.698,15.293,"P","0094-0108",89,71,"WT"
"73","z11-z20_NW-RW10-2.2-Map128_MergedMC",15,53.418,3.589,"N","0092-0383",367,76,"WT"
"74","z11-z20_NW-RW10-2.2-Map128_MergedMC",16,91.116,12.393,"P","0109-0044",24,88,"WT"
"75","z11-z20_NW-RW10-2.2-Map128_MergedMC",17,70.844,11.173,"P","0115-0145",127,96,"WT"
"76","z11-z20_NW-RW10-2.2-Map128_MergedMC",18,40.899,6.65,"N","0114-0090",77,97,"WT"
"77","z11-z20_NW-RW10-2.2-Map128_MergedMC",19,64.301,8.113,"N","0119-0180",163,100,"WT"
"78","z11-z20_NW-RW10-2.2-Map128_MergedMC",20,36.56,3.745,"P","0129-0224",210,117,"WT"
"79","z11-z20_NW-RW10-2.2-Map128_MergedMC",21,34.782,8.309,"P","0139-0389",380,123,"WT"
"80","z11-z20_NW-RW10-2.2-Map128_MergedMC",22,46.803,9.132,"P","0144-0034",19,130,"WT"
"81","z11-z20_NW-RW10-2.2-Map128_MergedMC",23,90.76,16.288,"P","0156-0081",61,136,"WT"
"82","z11-z20_NW-RW10-2.2-Map128_MergedMC",24,49.932,16.583,"P","0151-0253",236,136,"WT"
"83","z11-z20_NW-RW10-2.2-Map128_MergedMC",25,80.02,21.081,"P","0161-0128",109,141,"WT"
"84","z11-z20_NW-RW10-2.2-Map128_MergedMC",26,30.728,9.986,"P","0160-0008",0,144,"WT"
"85","z11-z20_NW-RW10-2.2-Map128_MergedMC",27,52.493,5.713,"N","0168-0157",137,156,"WT"
"86","z11-z20_NW-RW10-2.2-Map128_MergedMC",28,47.514,14.097,"P","0172-0310",294,159,"WT"
"87","z11-z20_NW-RW10-2.2-Map128_MergedMC",29,125.045,17.013,"P","0190-0250",220,167,"WT"
"88","z11-z20_NW-RW10-2.2-Map128_MergedMC",30,72.125,10.811,"P","0191-0351",334,174,"WT"
"89","z11-z20_NW-RW10-2.2-Map128_MergedMC",31,51.64,5.514,"N","0197-0312",296,182,"WT"
"90","z11-z20_NW-RW10-2.2-Map128_MergedMC",32,105.271,13.228,"P","0206-0041",20,183,"WT"
"91","z11-z20_NW-RW10-2.2-Map128_MergedMC",33,26.531,10.775,"P","0210-0008",0,194,"WT"
"92","z11-z20_NW-RW10-2.2-Map128_MergedMC",34,78.242,14.68,"P","0220-0281",264,201,"WT"
"93","z11-z20_NW-RW10-2.2-Map128_MergedMC",35,117.363,18.175,"P","0226-0164",140,202,"WT"
"94","z11-z20_NW-RW10-2.2-Map128_MergedMC",36,70.844,14.467,"P","0223-0079",62,205,"WT"
"95","z11-z20_NW-RW10-2.2-Map128_MergedMC",37,98.3,23.788,"P","0241-0380",361,217,"WT"
"96","z11-z20_NW-RW10-2.2-Map128_MergedMC",38,80.802,11.371,"P","0244-0121",101,226,"WT"
"97","z11-z20_NW-RW10-2.2-Map128_MergedMC",39,66.79,7.416,"N","0257-0047",30,239,"WT"
"98","z11-z20_NW-RW10-2.2-Map128_MergedMC",40,10.598,7.678,"N","0269-0392",386,262,"WT"
"99","z11-z20_NW-RW10-2.2-Map128_MergedMC",41,22.832,5.723,"N","0282-0151",141,271,"WT"
"100","z11-z20_NW-RW10-2.2-Map128_MergedMC",42,58.61,9.496,"P","0295-0208",192,279,"WT"
"101","z11-z20_NW-RW10-2.2-Map128_MergedMC",43,31.368,4.243,"N","0302-0161",151,284,"WT"
"102","z11-z20_NW-RW10-2.2-Map128_MergedMC",44,132.086,43.447,"P","0311-0084",61,285,"WT"
"103","z11-z20_NW-RW10-2.2-Map128_MergedMC",45,81.3,10.42,"P","0310-0018",0,291,"WT"
"104","z11-z20_NW-RW10-2.2-Map128_MergedMC",46,61.171,4.619,"N","0320-0182",163,304,"WT"
"105","z11-z20_NW-RW10-2.2-Map128_MergedMC",47,27.669,8.735,"P","0337-0391",383,321,"WT"
"106","z11-z20_NW-RW10-2.2-Map128_MergedMC",48,87.275,12.544,"P","0359-0174",154,339,"WT"
"107","z11-z20_NW-RW10-2.2-Map128_MergedMC",49,74.045,8.391,"P","0369-0017",0,350,"WT"
"108","z11-z20_NW-RW10-2.2-Map128_MergedMC",50,50.644,18.364,"P","0376-0231",216,361,"WT"
"109","z11-z20_NW-RW10-2.2-Map128_MergedMC",51,49.861,17.031,"P","0388-0179",156,377,"WT"
"110","z11-z20_NW-RW10-2.2-Map128_MergedMC",52,35.28,3.087,"N","0390-0056",38,382,"WT"
"111","z11-z20_NW-RW10-2.2-Map128_MergedMC",53,29.803,12.012,"P","0390-0279",264,382,"WT"
"112","z11-z20_NW-RW10-2.2-Map128_MergedMC",54,18.209,8.773,"N","0393-0244",231,387,"WT"
"113","z11-z20_NW-RW10-2.2-Map128_MergedMC",55,33.146,14.318,"P","0124-0019",5,108,"WT"
"114","z11-z20_NW-RW10-2.2-Map128_MergedMC",56,90.974,8.915,"N","0168-0222",200,146,"WT"
"115","z6-z15_NW-LW9-1.4-Map128_MergedMC",1,83.434,34.594,"P","0016-0026",4,0,"WT"
"116","z6-z15_NW-LW9-1.4-Map128_MergedMC",2,89.48,34.333,"P","0017-0217",195,0,"WT"
"117","z6-z15_NW-LW9-1.4-Map128_MergedMC",3,124.12,106.285,"P","0033-0272",247,10,"WT"
"118","z6-z15_NW-LW9-1.4-Map128_MergedMC",4,65.154,13.811,"N","0035-0352",337,16,"WT"
"119","z6-z15_NW-LW9-1.4-Map128_MergedMC",5,36.774,11.799,"N","0035-0073",57,25,"WT"
"120","z6-z15_NW-LW9-1.4-Map128_MergedMC",6,42.322,16.41,"P","0046-0122",110,29,"WT"
"121","z6-z15_NW-LW9-1.4-Map128_MergedMC",7,145.174,51.299,"P","0053-0179",148,31,"WT"
"122","z6-z15_NW-LW9-1.4-Map128_MergedMC",8,83.79,26.264,"P","0057-0381",364,35,"WT"
"123","z6-z15_NW-LW9-1.4-Map128_MergedMC",9,73.761,51.591,"P","0061-0083",65,43,"WT"
"124","z6-z15_NW-LW9-1.4-Map128_MergedMC",10,95.313,41.9,"P","0069-0037",18,46,"WT"
"125","z6-z15_NW-LW9-1.4-Map128_MergedMC",11,43.389,19.262,"N","0088-0018",0,75,"WT"
"126","z6-z15_NW-LW9-1.4-Map128_MergedMC",12,72.836,34.214,"P","0094-0382",365,75,"WT"
"127","z6-z15_NW-LW9-1.4-Map128_MergedMC",13,113.664,37.608,"P","0096-0337",310,78,"WT"
"128","z6-z15_NW-LW9-1.4-Map128_MergedMC",14,86.279,40.768,"P","0105-0189",169,86,"WT"
"129","z6-z15_NW-LW9-1.4-Map128_MergedMC",15,37.343,13.088,"N","0104-0219",207,90,"WT"
"130","z6-z15_NW-LW9-1.4-Map128_MergedMC",16,57.045,30.589,"P","0110-0068",51,95,"WT"
"131","z6-z15_NW-LW9-1.4-Map128_MergedMC",17,51.497,17.468,"P","0110-0020",4,97,"WT"
"132","z6-z15_NW-LW9-1.4-Map128_MergedMC",18,122.911,147.641,"P","0130-0099",77,106,"WT"
"133","z6-z15_NW-LW9-1.4-Map128_MergedMC",19,136.994,44.117,"P","0143-0278",258,112,"WT"
"134","z6-z15_NW-LW9-1.4-Map128_MergedMC",20,69.208,33.487,"P","0141-0332",314,122,"WT"
"135","z6-z15_NW-LW9-1.4-Map128_MergedMC",21,20.983,9.2,"N","0134-0131",123,123,"WT"
"136","z6-z15_NW-LW9-1.4-Map128_MergedMC",22,65.439,48.58,"P","0140-0017",0,124,"WT"
"137","z6-z15_NW-LW9-1.4-Map128_MergedMC",23,64.941,8.944,"N","0148-0165",145,131,"WT"
"138","z6-z15_NW-LW9-1.4-Map128_MergedMC",24,38.267,9.849,"N","0145-0246",234,131,"WT"
"139","z6-z15_NW-LW9-1.4-Map128_MergedMC",25,101.572,112.254,"P","0162-0353",330,140,"WT"
"140","z6-z15_NW-LW9-1.4-Map128_MergedMC",26,58.112,30.876,"P","0173-0385",371,155,"WT"
"141","z6-z15_NW-LW9-1.4-Map128_MergedMC",27,83.861,43.42,"P","0196-0105",85,177,"WT"
"142","z6-z15_NW-LW9-1.4-Map128_MergedMC",28,96.38,36.598,"P","0206-0065",46,180,"WT"
"143","z6-z15_NW-LW9-1.4-Map128_MergedMC",29,70.56,16.823,"P","0212-0164",145,196,"WT"
"144","z6-z15_NW-LW9-1.4-Map128_MergedMC",30,30.372,8.773,"N","0220-0258",248,205,"WT"
"145","z6-z15_NW-LW9-1.4-Map128_MergedMC",31,82.865,34.326,"P","0256-0162",143,238,"WT"
"146","z6-z15_NW-LW9-1.4-Map128_MergedMC",32,160.822,84.539,"P","0277-0290",264,247,"WT"
"147","z6-z15_NW-LW9-1.4-Map128_MergedMC",33,82.296,39.971,"P","0286-0124",104,268,"WT"
"148","z6-z15_NW-LW9-1.4-Map128_MergedMC",34,66.79,34.948,"P","0299-0371",353,282,"WT"
"149","z6-z15_NW-LW9-1.4-Map128_MergedMC",35,91.472,15.273,"P","0320-0258",231,303,"WT"
"150","z6-z15_NW-LW9-1.4-Map128_MergedMC",36,16.217,19.373,"P","0318-0005",0,305,"WT"
"151","z6-z15_NW-LW9-1.4-Map128_MergedMC",37,88.342,32.472,"P","0335-0071",51,316,"WT"
"152","z6-z15_NW-LW9-1.4-Map128_MergedMC",38,86.92,32.64,"P","0334-0142",121,316,"WT"
"153","z6-z15_NW-LW9-1.4-Map128_MergedMC",39,87.773,20.011,"P","0351-0378",358,326,"WT"
"154","z6-z15_NW-LW9-1.4-Map128_MergedMC",40,100.861,33.091,"P","0354-0247",227,331,"WT"
"155","z6-z15_NW-LW9-1.4-Map128_MergedMC",41,77.459,26.731,"P","0350-0306",288,332,"WT"
"156","z6-z15_NW-LW9-1.4-Map128_MergedMC",42,74.828,37.65,"P","0384-0360",339,369,"WT"
"157","z6-z15_NW-LW9-1.4-Map128_MergedMC",43,72.054,45.513,"P","0259-0235",218,241,"WT"
"158","z6-z15_NW-LW9-1.4-Map128_MergedMC",44,18.778,3.765,"N","0245-0249",240,232,"WT"
"159","z6-z15_NW-LW9-1.4-Map128_MergedMC",45,32.15,27.52,"P","0256-0009",0,240,"WT"
"160","z6-z15_NW-LW9-1.4-Map128_MergedMC",46,47.23,14.574,"N","0042-0310",294,30,"WT"
"161","z6-z15_NW-LW9-1.4-Map128_MergedMC",47,26.602,17.241,"N","0217-0362",347,201,"WT"
"162","z6-z15_NW-LW9-1.4-Map128_MergedMC",48,101.572,123.857,"P","0229-0339",317,207,"WT"
"163","z6-z15_NW-LW9-1.4-Map128_MergedMC",49,88.129,25.07,"P","0278-0086",72,248,"WT"
"164","z6-z15_NW-LW9-1.4-Map128_MergedMC",50,35.28,48.145,"P","0252-0087",68,239,"WT"
"165","z6-z15_NW-LW9-1.4-Map128_MergedMC",51,81.514,37.829,"P","0381-0192",171,364,"WT"
"166","z6-z15_NW-LW9-1.4-Map128_MergedMC",52,26.104,13.008,"N","0365-0208",196,352,"WT"
"167","z5-z14_NW-RW10-2.3-Map128_MergedMC",1,19.489,3.737,"N","0006-0037",24,0,"WT"
"168","z5-z14_NW-RW10-2.3-Map128_MergedMC",2,46.092,21.222,"P","0011-0139",120,0,"WT"
"169","z5-z14_NW-RW10-2.3-Map128_MergedMC",3,77.815,15.471,"P","0015-0212",190,0,"WT"
"170","z5-z14_NW-RW10-2.3-Map128_MergedMC",4,49.221,11.936,"P","0010-0278",257,0,"WT"
"171","z5-z14_NW-RW10-2.3-Map128_MergedMC",5,49.861,4.161,"N","0021-0016",0,8,"WT"
"172","z5-z14_NW-RW10-2.3-Map128_MergedMC",6,80.874,45.729,"P","0030-0167",149,10,"WT"
"173","z5-z14_NW-RW10-2.3-Map128_MergedMC",7,39.761,2.708,"N","0024-0057",42,11,"WT"
"174","z5-z14_NW-RW10-2.3-Map128_MergedMC",8,86.279,11.456,"P","0043-0263",241,26,"WT"
"175","z5-z14_NW-RW10-2.3-Map128_MergedMC",9,86.493,13.637,"P","0046-0202",180,28,"WT"
"176","z5-z14_NW-RW10-2.3-Map128_MergedMC",10,96.095,10.262,"P","0062-0348",326,43,"WT"
"177","z5-z14_NW-RW10-2.3-Map128_MergedMC",11,119.852,48.156,"P","0076-0156",134,52,"WT"
"178","z5-z14_NW-RW10-2.3-Map128_MergedMC",12,89.836,15.546,"P","0082-0116",96,61,"WT"
"179","z5-z14_NW-RW10-2.3-Map128_MergedMC",13,49.719,6.629,"N","0078-0222",205,64,"WT"
"180","z5-z14_NW-RW10-2.3-Map128_MergedMC",14,28.736,1.703,"N","0076-0192",180,65,"WT"
"181","z5-z14_NW-RW10-2.3-Map128_MergedMC",15,62.38,17.021,"P","0087-0239",220,69,"WT"
"182","z5-z14_NW-RW10-2.3-Map128_MergedMC",16,62.522,58.862,"P","0091-0043",25,75,"WT"
"183","z5-z14_NW-RW10-2.3-Map128_MergedMC",17,89.338,18.022,"P","0109-0195",175,87,"WT"
"184","z5-z14_NW-RW10-2.3-Map128_MergedMC",18,77.602,13.611,"P","0110-0103",83,92,"WT"
"185","z5-z14_NW-RW10-2.3-Map128_MergedMC",19,53.418,10.261,"P","0114-0011",0,94,"WT"
"186","z5-z14_NW-RW10-2.3-Map128_MergedMC",20,63.091,5.497,"N","0111-0311",294,95,"WT"
"187","z5-z14_NW-RW10-2.3-Map128_MergedMC",21,64.087,10.346,"P","0116-0164",145,101,"WT"
"188","z5-z14_NW-RW10-2.3-Map128_MergedMC",22,83.648,12.695,"P","0120-0349",329,102,"WT"
"189","z5-z14_NW-RW10-2.3-Map128_MergedMC",23,71.556,4.108,"N","0135-0133",115,117,"WT"
"190","z5-z14_NW-RW10-2.3-Map128_MergedMC",24,47.087,4.816,"N","0154-0354",339,140,"WT"
"191","z5-z14_NW-RW10-2.3-Map128_MergedMC",25,118.003,32.53,"P","0168-0069",48,143,"WT"
"192","z5-z14_NW-RW10-2.3-Map128_MergedMC",26,90.974,13.001,"P","0170-0257",237,149,"WT"
"193","z5-z14_NW-RW10-2.3-Map128_MergedMC",27,87.417,18.849,"P","0195-0279",258,176,"WT"
"194","z5-z14_NW-RW10-2.3-Map128_MergedMC",28,72.765,11.267,"P","0216-0246",228,197,"WT"
"195","z5-z14_NW-RW10-2.3-Map128_MergedMC",29,101.643,16.478,"P","0221-0085",65,199,"WT"
"196","z5-z14_NW-RW10-2.3-Map128_MergedMC",30,45.025,5.177,"N","0241-0158",144,225,"WT"
"197","z5-z14_NW-RW10-2.3-Map128_MergedMC",31,39.548,3.851,"N","0253-0222",209,237,"WT"
"198","z5-z14_NW-RW10-2.3-Map128_MergedMC",32,30.941,1.848,"N","0255-0011",0,241,"WT"
"199","z5-z14_NW-RW10-2.3-Map128_MergedMC",33,28.523,4.202,"N","0259-0209",195,247,"WT"
"200","z5-z14_NW-RW10-2.3-Map128_MergedMC",34,37.129,9.264,"N","0268-0389",380,250,"WT"
"201","z5-z14_NW-RW10-2.3-Map128_MergedMC",35,23.828,2.137,"N","0267-0019",7,256,"WT"
"202","z5-z14_NW-RW10-2.3-Map128_MergedMC",36,105.271,21.54,"P","0277-0174",151,256,"WT"
"203","z5-z14_NW-RW10-2.3-Map128_MergedMC",37,21.125,15.451,"P","0282-0007",0,269,"WT"
"204","z5-z14_NW-RW10-2.3-Map128_MergedMC",38,93.535,16.103,"P","0293-0127",107,272,"WT"
"205","z5-z14_NW-RW10-2.3-Map128_MergedMC",39,86.92,14.279,"P","0294-0245",225,275,"WT"
"206","z5-z14_NW-RW10-2.3-Map128_MergedMC",40,88.271,10.972,"P","0315-0350",330,296,"WT"
"207","z5-z14_NW-RW10-2.3-Map128_MergedMC",41,26.816,3.454,"N","0312-0083",70,303,"WT"
"208","z5-z14_NW-RW10-2.3-Map128_MergedMC",42,100.79,52.686,"P","0330-0191",166,310,"WT"
"209","z5-z14_NW-RW10-2.3-Map128_MergedMC",43,76.321,4.136,"N","0341-0090",70,324,"WT"
"210","z5-z14_NW-RW10-2.3-Map128_MergedMC",44,95.384,11.172,"P","0356-0220",198,336,"WT"
"211","z5-z14_NW-RW10-2.3-Map128_MergedMC",45,17.284,2.469,"N","0355-0392",386,344,"WT"
"212","z5-z14_NW-RW10-2.3-Map128_MergedMC",46,95.17,16.701,"P","0377-0262",239,358,"WT"
"213","z5-z14_NW-RW10-2.3-Map128_MergedMC",47,91.045,10.264,"P","0379-0100",78,360,"WT"
"214","z5-z14_NW-RW10-2.3-Map128_MergedMC",48,20.556,3.647,"N","0370-0123",111,360,"WT"
"215","z5-z14_NW-RW10-2.3-Map128_MergedMC",49,86.777,8.896,"P","0380-0367",347,361,"WT"
"216","z5-z14_NW-RW10-2.3-Map128_MergedMC",50,43.815,12.281,"P","0384-0014",0,370,"WT"
"217","z5-z14_NW-RW10-2.3-Map128_MergedMC",51,25.749,3.464,"N","0383-0052",42,372,"WT"
"218","z5-z14_NW-RW10-2.3-Map128_MergedMC",52,36.347,3.548,"N","0388-0163",149,377,"WT"
"219","z5-z14_NW-RW10-2.3-Map128_MergedMC",53,16.929,10.42,"P","0392-0334",323,386,"WT"
"220","z5-z14_NW-RW10-2.3-Map128_MergedMC",54,79.451,16.348,"P","0262-0328",307,242,"WT"
"221","z5-z14_NW-RW10-2.3-Map128_MergedMC",55,75.966,18.336,"P","0248-0307",287,228,"WT"
"222","z5-z14_NW-RW10-2.3-Map128_MergedMC",56,121.559,43.929,"P","0167-0152",128,144,"WT"
"223","z5-z14_NW-RW10-2.3-Map128_MergedMC",57,17.071,4.954,"N","0149-0168",157,140,"WT"
"224","z31-z40_NH-LW8-1.2-Map127_MergedMC",1,27.954,40.929,"P","0007-0101",86,0,"HET"
"225","z31-z40_NH-LW8-1.2-Map127_MergedMC",2,42.322,4.519,"N","0014-0200",183,1,"HET"
"226","z31-z40_NH-LW8-1.2-Map127_MergedMC",3,91.756,31.544,"P","0034-0335",316,10,"HET"
"227","z31-z40_NH-LW8-1.2-Map127_MergedMC",4,71.058,15.579,"P","0033-0235",217,15,"HET"
"228","z31-z40_NH-LW8-1.2-Map127_MergedMC",5,36.418,12.93,"P","0037-0193",177,26,"HET"
"229","z31-z40_NH-LW8-1.2-Map127_MergedMC",6,82.865,133.987,"P","0056-0026",9,33,"HET"
"230","z31-z40_NH-LW8-1.2-Map127_MergedMC",7,67.572,4.055,"N","0062-0215",198,45,"HET"
"231","z31-z40_NH-LW8-1.2-Map127_MergedMC",8,89.836,27.63,"P","0068-0300",282,45,"HET"
"232","z31-z40_NH-LW8-1.2-Map127_MergedMC",9,101.216,43.708,"P","0068-0101",81,46,"HET"
"233","z31-z40_NH-LW8-1.2-Map127_MergedMC",10,122.057,115.45,"P","0079-0054",30,55,"HET"
"234","z31-z40_NH-LW8-1.2-Map127_MergedMC",11,50.004,5.243,"N","0082-0190",174,68,"HET"
"235","z31-z40_NH-LW8-1.2-Map127_MergedMC",12,58.895,5.518,"N","0085-0363",346,68,"HET"
"236","z31-z40_NH-LW8-1.2-Map127_MergedMC",13,77.459,35.566,"P","0094-0284",265,73,"HET"
"237","z31-z40_NH-LW8-1.2-Map127_MergedMC",14,75.326,7.63,"N","0108-0235",215,89,"HET"
"238","z31-z40_NH-LW8-1.2-Map127_MergedMC",15,73.192,5.261,"P","0111-0131",114,93,"HET"
"239","z31-z40_NH-LW8-1.2-Map127_MergedMC",16,94.886,158.342,"P","0130-0318",298,108,"HET"
"240","z31-z40_NH-LW8-1.2-Map127_MergedMC",17,50.217,3.551,"N","0130-0244",228,111,"HET"
"241","z31-z40_NH-LW8-1.2-Map127_MergedMC",18,142.756,43.575,"P","0143-0075",51,114,"HET"
